0 [AWT-EventQueue-0] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Fri Dec 21 10:26:07 GMT-03:00 2018
5612554 [AWT-EventQueue-0] ERROR br.com.log.LogDinnamus  - Registro de Exceção detectada : Fri Dec 21 11:59:40 GMT-03:00 2018
java.lang.NullPointerException
	at smack.br.ui.ItemMensagemUI.<init>(ItemMensagemUI.java:45)
	at smack.br.ui.SmackListRenderMensagem.<init>(SmackListRenderMensagem.java:19)
	at smack.config.frmChat.atualizarJlMensagens(frmChat.java:844)
	at smack.config.frmChat.btEnviarActionPerformed(frmChat.java:545)
	at smack.config.frmChat.access$300(frmChat.java:52)
	at smack.config.frmChat$4.actionPerformed(frmChat.java:221)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6539)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6304)
	at java.awt.Container.processEvent(Container.java:2239)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2297)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4535)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
	at java.awt.Container.dispatchEventImpl(Container.java:2283)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
	at java.awt.EventQueue$4.run(EventQueue.java:733)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:109)
	at java.awt.WaitDispatchSupport$2.run(WaitDispatchSupport.java:190)
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:235)
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:233)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.awt.WaitDispatchSupport.enter(WaitDispatchSupport.java:233)
	at java.awt.Dialog.show(Dialog.java:1084)
	at java.awt.Component.show(Component.java:1671)
	at java.awt.Component.setVisible(Component.java:1623)
	at java.awt.Window.setVisible(Window.java:1014)
	at java.awt.Dialog.setVisible(Dialog.java:1005)
	at smack.config.frmChat$13.run(frmChat.java:1092)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
0 [AWT-EventQueue-0] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Fri Dec 21 12:02:32 GMT-03:00 2018
0 [AWT-EventQueue-0] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Fri Dec 21 12:06:11 GMT-03:00 2018
0 [AWT-EventQueue-0] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Fri Dec 21 12:09:15 GMT-03:00 2018
0 [AWT-EventQueue-0] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Fri Dec 21 12:29:56 GMT-03:00 2018
0 [AWT-EventQueue-0] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Fri Dec 21 12:30:00 GMT-03:00 2018
0 [AWT-EventQueue-0] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Fri Dec 21 12:32:32 GMT-03:00 2018
0 [AWT-EventQueue-0] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Fri Dec 21 17:21:51 GMT-03:00 2018
0 [AWT-EventQueue-0] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Fri Dec 21 22:28:38 GMT-03:00 2018
1 [AWT-EventQueue-0] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Fri Dec 21 22:34:42 GMT-03:00 2018
0 [AWT-EventQueue-0] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Fri Dec 21 22:36:03 GMT-03:00 2018
122667 [AWT-EventQueue-0] ERROR br.com.log.LogDinnamus  - Registro de Exceção detectada : Fri Dec 21 22:38:05 GMT-03:00 2018
java.lang.NullPointerException
	at smack.config.ImagemCircular.ArredondarImagem(ImagemCircular.java:26)
	at smack.config.frmChat.atualizarJlMensagens(frmChat.java:812)
	at smack.config.frmChat.btEnviarActionPerformed(frmChat.java:542)
	at smack.config.frmChat.access$300(frmChat.java:48)
	at smack.config.frmChat$4.actionPerformed(frmChat.java:218)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6539)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6304)
	at java.awt.Container.processEvent(Container.java:2239)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2297)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4535)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
	at java.awt.Container.dispatchEventImpl(Container.java:2283)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
