1 [main] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Mon Sep 30 10:59:26 BRT 2013
137 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
1355 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
0 [main] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Mon Sep 30 11:04:34 BRT 2013
124 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
1266 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
1 [main] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Mon Sep 30 11:08:35 BRT 2013
849 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
2750 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
0 [main] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Mon Sep 30 11:36:51 BRT 2013
689 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
2710 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
0 [main] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Mon Sep 30 11:50:14 BRT 2013
786 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
3083 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
1 [main] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Mon Sep 30 12:53:28 BRT 2013
827 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
3115 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
22884 [AWT-EventQueue-0] ERROR br.com.log.LogDinnamus  - Registro de Exceção detectada : Mon Sep 30 12:53:51 BRT 2013
java.sql.SQLException: Savepoints cannot be set in auto-commit mode.
	at net.sourceforge.jtds.jdbc.ConnectionJDBC3.setSavepoint(ConnectionJDBC3.java:202)
	at br.com.servidor.Dao_Jdbc.Commitar_Statment(Dao_Jdbc.java:245)
	at br.com.servidor.Dao_Jdbc.Commitar_Statment(Dao_Jdbc.java:234)
	at br.GerenciadorLicenca.Contratante_Excluir(GerenciadorLicenca.java:119)
	at ui.frmGerenciador.btEditarCancelarActionPerformed(frmGerenciador.java:323)
	at ui.frmGerenciador.access$400(frmGerenciador.java:26)
	at ui.frmGerenciador$5.actionPerformed(frmGerenciador.java:124)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2018)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2341)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6504)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3321)
	at java.awt.Component.processEvent(Component.java:6269)
	at java.awt.Container.processEvent(Container.java:2229)
	at java.awt.Component.dispatchEventImpl(Component.java:4860)
	at java.awt.Container.dispatchEventImpl(Container.java:2287)
	at java.awt.Component.dispatchEvent(Component.java:4686)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4832)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4492)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4422)
	at java.awt.Container.dispatchEventImpl(Container.java:2273)
	at java.awt.Window.dispatchEventImpl(Window.java:2713)
	at java.awt.Component.dispatchEvent(Component.java:4686)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:707)
	at java.awt.EventQueue.access$000(EventQueue.java:101)
	at java.awt.EventQueue$3.run(EventQueue.java:666)
	at java.awt.EventQueue$3.run(EventQueue.java:664)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.awt.EventQueue$4.run(EventQueue.java:680)
	at java.awt.EventQueue$4.run(EventQueue.java:678)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:677)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:211)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:128)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:117)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:113)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
22930 [AWT-EventQueue-0] ERROR br.com.log.LogDinnamus  - Registro de Exceção detectada : Mon Sep 30 12:53:51 BRT 2013
java.sql.SQLException: savepoint is not valid for this transaction.
	at net.sourceforge.jtds.jdbc.ConnectionJDBC3.rollback(ConnectionJDBC3.java:156)
	at br.com.servidor.Dao_Jdbc.RollBack_Statment(Dao_Jdbc.java:272)
	at br.com.servidor.Dao_Jdbc.Commitar_Statment(Dao_Jdbc.java:251)
