0 [main] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Tue Sep 24 11:15:18 BRT 2013
441 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
2614 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
0 [main] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Tue Sep 24 13:22:30 BRT 2013
468 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
1940 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
0 [main] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Tue Sep 24 13:22:53 BRT 2013
89 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
371 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
0 [main] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Tue Sep 24 13:24:06 BRT 2013
103 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
386 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
16128610 [AWT-EventQueue-0] ERROR br.com.log.LogDinnamus  - Registro de Exceção detectada : Tue Sep 24 17:52:55 BRT 2013
java.sql.SQLException: I/O Error: Connection reset by peer: socket write error
	at net.sourceforge.jtds.jdbc.TdsCore.executeSQL(TdsCore.java:1052)
	at net.sourceforge.jtds.jdbc.JtdsStatement.executeSQLQuery(JtdsStatement.java:465)
	at net.sourceforge.jtds.jdbc.JtdsStatement.executeQuery(JtdsStatement.java:1301)
	at br.com.servidor.Dao_Jdbc.GerarResultSet(Dao_Jdbc.java:140)
	at br.com.servidor.Dao_Jdbc.GerarResultSet(Dao_Jdbc.java:117)
	at br.com.servidor.Dao_Jdbc.GerarResultSet(Dao_Jdbc.java:113)
	at br.com.servidor.Dao_Jdbc.GerarResultSet(Dao_Jdbc.java:109)
	at br.com.servidor.Dao_Jdbc.GerarResultSet(Dao_Jdbc.java:104)
	at br.GerenciadorLicenca.Contrato_Pesquisar(GerenciadorLicenca.java:310)
	at br.GerenciadorLicenca.Contrato_Pesquisar(GerenciadorLicenca.java:301)
	at ui.frmLicencas.<init>(frmLicencas.java:41)
	at ui.frmGerenciador.btLicencaActionPerformed(frmGerenciador.java:331)
	at ui.frmGerenciador.access$500(frmGerenciador.java:25)
	at ui.frmGerenciador$6.actionPerformed(frmGerenciador.java:129)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2018)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2341)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6504)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3321)
	at java.awt.Component.processEvent(Component.java:6269)
	at java.awt.Container.processEvent(Container.java:2229)
	at java.awt.Component.dispatchEventImpl(Component.java:4860)
	at java.awt.Container.dispatchEventImpl(Container.java:2287)
	at java.awt.Component.dispatchEvent(Component.java:4686)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4832)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4492)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4422)
	at java.awt.Container.dispatchEventImpl(Container.java:2273)
	at java.awt.Window.dispatchEventImpl(Window.java:2713)
	at java.awt.Component.dispatchEvent(Component.java:4686)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:707)
	at java.awt.EventQueue.access$000(EventQueue.java:101)
	at java.awt.EventQueue$3.run(EventQueue.java:666)
	at java.awt.EventQueue$3.run(EventQueue.java:664)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.awt.EventQueue$4.run(EventQueue.java:680)
	at java.awt.EventQueue$4.run(EventQueue.java:678)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:677)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:211)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:128)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:117)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:113)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
Caused by: java.net.SocketException: Connection reset by peer: socket write error
	at java.net.SocketOutputStream.socketWrite0(Native Method)
	at java.net.SocketOutputStream.socketWrite(SocketOutputStream.java:109)
	at java.net.SocketOutputStream.write(SocketOutputStream.java:153)
	at java.io.DataOutputStream.write(DataOutputStream.java:107)
	at net.sourceforge.jtds.jdbc.SharedSocket.sendNetPacket(SharedSocket.java:671)
	at net.sourceforge.jtds.jdbc.RequestStream.putPacket(RequestStream.java:560)
	at net.sourceforge.jtds.jdbc.RequestStream.flush(RequestStream.java:508)
	at net.sourceforge.jtds.jdbc.TdsCore.executeSQL(TdsCore.java:1039)
	... 49 more
16129046 [AWT-EventQueue-0] ERROR br.com.log.LogDinnamus  - Registro de Exceção detectada : Tue Sep 24 17:52:55 BRT 2013
java.lang.NullPointerException
	at br.GerenciadorLicenca.Contrato_Pesquisar(GerenciadorLicenca.java:312)
	at br.GerenciadorLicenca.Contrato_Pesquisar(GerenciadorLicenca.java:301)
	at ui.frmLicencas.<init>(frmLicencas.java:41)
	at ui.frmGerenciador.btLicencaActionPerformed(frmGerenciador.java:331)
	at ui.frmGerenciador.access$500(frmGerenciador.java:25)
	at ui.frmGerenciador$6.actionPerformed(frmGerenciador.java:129)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2018)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2341)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
