0 [main] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Thu Oct 11 11:27:29 GMT-03:00 2018
4234 [main] ERROR br.com.log.LogDinnamus  - Registro de Exceção detectada : Thu Oct 11 11:27:33 GMT-03:00 2018
java.lang.NullPointerException
	at java.io.File.<init>(File.java:277)
	at com.pdf.PDFDialogo.iniciarUI(PDFDialogo.java:41)
	at com.pdf.PDFDialogo.<init>(PDFDialogo.java:31)
	at com.pdf.PDFUtil.Exibir(PDFUtil.java:19)
	at com.pdf.PDFUtilTest.testExibir(PDFUtilTest.java:51)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at junit.framework.JUnit4TestAdapter.run(JUnit4TestAdapter.java:38)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:532)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:1179)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:1030)
0 [main] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Thu Oct 11 11:28:20 GMT-03:00 2018
0 [main] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Thu Oct 11 11:31:17 GMT-03:00 2018
2387 [main] ERROR br.com.log.LogDinnamus  - Registro de Exceção detectada : Thu Oct 11 11:31:19 GMT-03:00 2018
java.lang.Exception: This file appears to be damaged and cannot be repaired.  This may not actually be a PDF file.
	at com.adobe.acrobat.gui.AcroViewContext.setPDFObjStore(AcroViewContext.java:530)
	at com.adobe.acrobat.gui.AcroViewContext.setByteArraySource(AcroViewContext.java:605)
	at com.adobe.acrobat.Viewer$3.buildChanges(Viewer.java:907)
	at com.adobe.pe.notify.Transactor.commit(Transactor.java:70)
	at com.adobe.acrobat.Viewer.setByteArraySource(Viewer.java:911)
	at com.adobe.acrobat.Viewer.setDocumentByteArray(Viewer.java:948)
